"bin","T_y","T_by","T_diff","beta_low","effect_fa_low","effect_na_low","beta_high","effect_fa_high","effect_na_high"
"(-45,-44]","0","0","0","-4.10627","0","0","-337.22555","0","0"
"(-44,-43]","0","0","0","-4.04884","0","0","-332.50911","0","0"
"(-43,-42]","0","0","0","-3.99141","0","0","-327.79267","0","0"
"(-42,-41]","0","0","0","-3.93398","0","0","-323.07623","0","0"
"(-41,-40]","0","0","0","-3.87655","0","0","-318.35978","0","0"
"(-40,-39]","0","0","0","-3.81912","0","0","-313.64334","0","0"
"(-39,-38]","0","0","0","-3.76169","0","0","-308.9269","0","0"
"(-38,-37]","0","0","0","-3.70426","0","0","-304.21046","0","0"
"(-37,-36]","0","0","0","-3.64683","0","0","-299.49402","0","0"
"(-36,-35]","0","0","0","-3.5894","0","0","-294.77758","0","0"
"(-35,-34]","0","0","0","-3.53197","0","0","-290.06114","0","0"
"(-34,-33]","0","0","0","-3.47453","0","0","-285.3447","0","0"
"(-33,-32]","0","0","0","-3.4171","0","0","-280.62825","0","0"
"(-32,-31]","0","0","0","-3.35967","0","0","-275.91181","0","0"
"(-31,-30]","0","0","0","-3.30224","0","0","-271.19537","0","0"
"(-30,-29]","0","0","0","-3.24481","0","0","-266.47893","0","0"
"(-29,-28]","0","0","0","-3.18738","0","0","-261.76249","0","0"
"(-28,-27]","0","0","0","-3.12995","0","0","-257.04605","0","0"
"(-27,-26]","0","0","0","-3.07252","0","0","-252.32961","0","0"
"(-26,-25]","0","0","0","-3.01509","0","0","-247.61317","0","0"
"(-25,-24]","0","0","0","-2.95766","0","0","-242.89672","0","0"
"(-24,-23]","0","0","0","-2.90023","0","0","-238.18028","0","0"
"(-23,-22]","0","0","0","-2.8428","0","0","-233.46384","0","0"
"(-22,-21]","0","0","0","-2.78537","0","0","-228.7474","0","0"
"(-21,-20]","0","0","0","-2.72794","0","0","-224.03096","0","0"
"(-20,-19]","0","0","0","-2.67051","0","0","-219.31452","0","0"
"(-19,-18]","0","0","0","-2.61308","0","0","-214.59808","0","0"
"(-18,-17]","0","0","0","-2.55565","0","0","-209.88164","0","0"
"(-17,-16]","0","0","0","-2.49822","0","0","-205.16519","0","0"
"(-16,-15]","0","0","0","-2.44079","0","0","-200.44875","0","0"
"(-15,-14]","0","0","0","-2.38336","0","0","-195.73231","0","0"
"(-14,-13]","0","0","0","-2.32593","0","0","-191.01587","0","0"
"(-13,-12]","0","0","0","-2.2685","0","0","-186.29943","0","0"
"(-12,-11]","0","0","0","-2.21107","0","0","-181.58299","0","0"
"(-11,-10]","0","0","0","-2.15364","0","0","-176.86655","0","0"
"(-10,-9]","0","0","0","-2.09621","0","0","-172.15011","0","0"
"(-9,-8]","0","0","0","-2.03878","0","0","-167.43366","0","0"
"(-8,-7]","0","0","0","-1.98135","0","0","-162.71722","0","0"
