,model,ssp,year,global_cons_ramsey
0,IIASA GDP,SSP3,2010,85.23933163016974
1,IIASA GDP,SSP3,2011,88.88307077784448
2,IIASA GDP,SSP3,2012,92.83197764426829
3,IIASA GDP,SSP3,2013,97.11830146161677
4,IIASA GDP,SSP3,2014,101.7779874712944
5,IIASA GDP,SSP3,2015,106.85111611645132
6,IIASA GDP,SSP3,2016,110.88817064701695
7,IIASA GDP,SSP3,2017,115.18890793028415
8,IIASA GDP,SSP3,2018,119.7737401485434
9,IIASA GDP,SSP3,2019,124.66476189881591
10,IIASA GDP,SSP3,2020,129.8858949266535
11,IIASA GDP,SSP3,2021,134.0357043999637
12,IIASA GDP,SSP3,2022,138.38587704294204
13,IIASA GDP,SSP3,2023,142.94828324937427
14,IIASA GDP,SSP3,2024,147.73559615882687
15,IIASA GDP,SSP3,2025,152.76135369120593
16,IIASA GDP,SSP3,2026,156.61984598853715
17,IIASA GDP,SSP3,2027,160.608911821872
18,IIASA GDP,SSP3,2028,164.73396426132197
19,IIASA GDP,SSP3,2029,169.0006771394027
20,IIASA GDP,SSP3,2030,173.41499967639513
21,IIASA GDP,SSP3,2031,176.9059030755819
22,IIASA GDP,SSP3,2032,180.47946888930036
23,IIASA GDP,SSP3,2033,184.1379695681939
24,IIASA GDP,SSP3,2034,187.8837479406598
25,IIASA GDP,SSP3,2035,191.7192197274607
26,IIASA GDP,SSP3,2036,194.80513891179692
27,IIASA GDP,SSP3,2037,197.94283059446687
28,IIASA GDP,SSP3,2038,201.13322959441442
29,IIASA GDP,SSP3,2039,204.37728860033232
30,IIASA GDP,SSP3,2040,207.67597855784274
31,IIASA GDP,SSP3,2041,210.41844073879707
32,IIASA GDP,SSP3,2042,213.195466066456
33,IIASA GDP,SSP3,2043,216.0075139767375
34,IIASA GDP,SSP3,2044,218.85505044393256
35,IIASA GDP,SSP3,2045,221.738548089172
36,IIASA GDP,SSP3,2046,224.13614907643586
37,IIASA GDP,SSP3,2047,226.55763001106413
38,IIASA GDP,SSP3,2048,229.00326776878308
39,IIASA GDP,SSP3,2049,231.47334319772074
40,IIASA GDP,SSP3,2050,233.96814118851825
41,IIASA GDP,SSP3,2051,236.1399108796445
42,IIASA GDP,SSP3,2052,238.33073343853283
43,IIASA GDP,SSP3,2053,240.54082463724689
44,IIASA GDP,SSP3,2054,242.77040350486908
45,IIASA GDP,SSP3,2055,245.01969238782232
46,IIASA GDP,SSP3,2056,247.00397562493976
47,IIASA GDP,SSP3,2057,249.00432209299862
48,IIASA GDP,SSP3,2058,251.02089990474386
49,IIASA GDP,SSP3,2059,253.05387955205586
50,IIASA GDP,SSP3,2060,255.10343394956547
51,IIASA GDP,SSP3,2061,257.0278422687552
52,IIASA GDP,SSP3,2062,258.9674179454737
53,IIASA GDP,SSP3,2063,260.92230376889523
54,IIASA GDP,SSP3,2064,262.8926443280445
55,IIASA GDP,SSP3,2065,264.8785860448308
56,IIASA GDP,SSP3,2066,266.7593206933787
57,IIASA GDP,SSP3,2067,268.654238932668
58,IIASA GDP,SSP3,2068,270.56346100578327
59,IIASA GDP,SSP3,2069,272.48710857139616
60,IIASA GDP,SSP3,2070,274.4253047319401
61,IIASA GDP,SSP3,2071,276.34961747204574
62,IIASA GDP,SSP3,2072,278.28819013700564
63,IIASA GDP,SSP3,2073,280.2411403072735
64,IIASA GDP,SSP3,2074,282.20858694815604
65,IIASA GDP,SSP3,2075,284.19065043787344
66,IIASA GDP,SSP3,2076,286.1270403388645
67,IIASA GDP,SSP3,2077,288.07698883128944
68,IIASA GDP,SSP3,2078,290.04059949626424
69,IIASA GDP,SSP3,2079,292.0179770797045
70,IIASA GDP,SSP3,2080,294.00922751653155
71,IIASA GDP,SSP3,2081,296.0340015639961
72,IIASA GDP,SSP3,2082,298.0728613515531
73,IIASA GDP,SSP3,2083,300.12591128169515
74,IIASA GDP,SSP3,2084,302.19325683496214
75,IIASA GDP,SSP3,2085,304.27500458998196
76,IIASA GDP,SSP3,2086,306.37998078700696
77,IIASA GDP,SSP3,2087,308.499180810751
78,IIASA GDP,SSP3,2088,310.6327010051361
79,IIASA GDP,SSP3,2089,312.7806385579431
80,IIASA GDP,SSP3,2090,314.9430915154309
81,IIASA GDP,SSP3,2091,317.2182789577733
82,IIASA GDP,SSP3,2092,319.50929035653706
83,IIASA GDP,SSP3,2093,321.816234451587
84,IIASA GDP,SSP3,2094,324.1392208634369
85,IIASA GDP,SSP3,2095,326.47836010601355
86,IIASA GDP,SSP3,2096,328.8733622319514
87,IIASA GDP,SSP3,2097,331.28483110982216
88,IIASA GDP,SSP3,2098,333.7128740311155
89,IIASA GDP,SSP3,2099,336.1575990359635
90,IIASA GDP,SSP3,2100,338.6191149224794
91,IIASA GDP,SSP3,2101,341.09865527275014
92,IIASA GDP,SSP3,2102,343.59635207101104
93,IIASA GDP,SSP3,2103,346.11233826795365
94,IIASA GDP,SSP3,2104,348.64674778780125
95,IIASA GDP,SSP3,2105,351.19971553543826
96,IIASA GDP,SSP3,2106,353.77137740359075
97,IIASA GDP,SSP3,2107,356.3618702800601
98,IIASA GDP,SSP3,2108,358.9713320550092
99,IIASA GDP,SSP3,2109,361.59990162830263
100,IIASA GDP,SSP3,2110,364.24771891689994
101,IIASA GDP,SSP3,2111,366.9149248623034
102,IIASA GDP,SSP3,2112,369.60166143806015
103,IIASA GDP,SSP3,2113,372.30807165731943
104,IIASA GDP,SSP3,2114,375.0342995804451
105,IIASA GDP,SSP3,2115,377.7804903226839
106,IIASA GDP,SSP3,2116,380.54679006188957
107,IIASA GDP,SSP3,2117,383.3333460463042
108,IIASA GDP,SSP3,2118,386.14030660239587
109,IIASA GDP,SSP3,2119,388.967821142754
110,IIASA GDP,SSP3,2120,391.81604017404254
111,IIASA GDP,SSP3,2121,394.6851153050115
112,IIASA GDP,SSP3,2122,397.57519925456654
