,year,cons,beta1,beta2
281,2020,0.0,0.09194911504170446,-0.15805692756079454
282,2021,0.0,0.07712200975965623,-0.07026277692553078
283,2022,0.0,0.12472481285009622,-0.13082018774737642
284,2023,0.0,0.13832021539582123,-0.1174181700745024
285,2024,0.0,0.14966675098672425,-0.09340076633128916
286,2025,0.0,0.1301776379938006,-0.034252929174363234
287,2026,0.0,0.15071748476881183,-0.07366053132858025
288,2027,0.0,0.16578706684983388,-0.08656607488610199
289,2028,0.0,0.13884996347807108,-0.0309870089943133
290,2029,0.0,0.1141669907171288,0.008406320525789067
291,2030,0.0,0.10953993751933348,0.022879208340316738
292,2031,0.0,0.11869042733187714,0.03991001650482801
293,2032,0.0,0.14658526756193235,0.022751433946682185
294,2033,0.0,0.13836470204266652,0.033407650054690305
295,2034,0.0,0.1637322283686244,0.008516028985510697
296,2035,0.0,0.15283265173350905,0.03320629412694896
297,2036,0.0,0.1466095846067968,0.04303445549444474
298,2037,0.0,0.14908259870629886,0.041356423467605596
299,2038,0.0,0.18130991947440436,0.02498395284203854
300,2039,0.0,0.20693978851956177,0.014629806601267345
301,2040,0.0,0.2170220565462352,0.01097914822472397
302,2041,0.0,0.22038995800526656,0.015849535718147074
303,2042,0.0,0.23415113869622015,0.02315179526364436
304,2043,0.0,0.22620245372160538,0.04001455001692545
305,2044,0.0,0.2219902204587094,0.05142078697303607
306,2045,0.0,0.2210111389879624,0.05986597103250818
307,2046,0.0,0.2086074449317854,0.07693313408467231
308,2047,0.0,0.20950241730908672,0.08163509686514947
309,2048,0.0,0.2048563429274219,0.08911305794537275
310,2049,0.0,0.2070596866882619,0.09555510733431122
311,2050,0.0,0.20420305369845537,0.10318281136679897
312,2051,0.0,0.20916477015123836,0.11069109575791992
313,2052,0.0,0.22528536823168605,0.1030422915919555
314,2053,0.0,0.23681098303880152,0.10596330804311434
315,2054,0.0,0.24017495169656455,0.1089293914344897
316,2055,0.0,0.24738635661032168,0.11166213125287694
317,2056,0.0,0.22789793919692278,0.12165958858398258
318,2057,0.0,0.22492343992865466,0.12940775016259237
319,2058,0.0,0.2267069420084027,0.13389859489527814
320,2059,0.0,0.2335362758251477,0.1377520559308995
321,2060,0.0,0.24781957298462426,0.13473089314801806
322,2061,0.0,0.2538901215368926,0.1382785498855888
323,2062,0.0,0.2675650042953327,0.1376763519454788
324,2063,0.0,0.2565939998948618,0.14294535006390044
325,2064,0.0,0.27034326481335025,0.1400952509386248
326,2065,0.0,0.2626918874095127,0.1486796997700064
327,2066,0.0,0.254593199945312,0.15694266613928007
328,2067,0.0,0.2605275079152932,0.15728586613123366
329,2068,0.0,0.27550909664929507,0.1554748573416105
330,2069,0.0,0.246628003983344,0.16910391042929585
331,2070,0.0,0.24062295227849792,0.17602337224540981
332,2071,0.0,0.2537138102527102,0.17159149396765627
333,2072,0.0,0.25869649904171843,0.17335042552769125
334,2073,0.0,0.2571884395031995,0.17786773787673743
335,2074,0.0,0.2562044303641344,0.18231330604691107
336,2075,0.0,0.24842581799551142,0.18984490527807255
337,2076,0.0,0.2619265912662779,0.18894202448836775
338,2077,0.0,0.26175262779610864,0.1938431433587292
339,2078,0.0,0.25880064466180724,0.20188290543781592
340,2079,0.0,0.25969033330277536,0.20512596855569357
341,2080,0.0,0.2511159638985801,0.20941909798501596
342,2081,0.0,0.23344376230329128,0.22195944474588924
343,2082,0.0,0.22551563235682429,0.22759917975224744
344,2083,0.0,0.1974812813541771,0.23653560586538525
345,2084,0.0,0.20165285890963675,0.24020952372724869
346,2085,0.0,0.20469125834317733,0.24177745060172984
347,2086,0.0,0.19716313790507245,0.2445092306148522
348,2087,0.0,0.18477875982683342,0.2513430110637533
349,2088,0.0,0.19237851588219954,0.25391565975435426
350,2089,0.0,0.1891791709915009,0.25678427367275847
351,2090,0.0,0.18340571833955246,0.263830396882476
352,2091,0.0,0.1716963102121421,0.2705920907610436
353,2092,0.0,0.17323419831283135,0.27238742585228576
354,2093,0.0,0.15475264677481848,0.2807478079048953
355,2094,0.0,0.156140011826252,0.28382341307363607
356,2095,0.0,0.15772372495569326,0.28465301765267165
357,2096,0.0,0.17332738927908303,0.285027268452922
358,2097,0.0,0.17183079066845994,0.2899916545845946
359,2098,0.0,0.18283944899754948,0.2876710484944525
360,2099,0.0,0.18030754811107563,0.29005341172991084
361,2100,0.0,0.18111493980582358,0.29135222987766674
362,2101,0.0,0.18192594254880298,0.2926568569716949
363,2102,0.0,0.18274057783434855,0.2939673275890564
364,2103,0.0,0.18355886715679498,0.29528367630681246
365,2104,0.0,0.18438081051614227,0.2966059031249629
366,2105,0.0,0.18520645090105983,0.2979340771976302
367,2106,0.0,0.1860357883115477,0.2992681985248143
368,2107,0.0,0.18686882274760583,0.30060826710651506
369,2108,0.0,0.1877055971979037,0.30195435209685506
370,2109,0.0,0.18854611166244126,0.30330645349583407
371,2110,0.0,0.18939038763555321,0.30466460588051325
372,2111,0.0,0.19023844661157435,0.30602884382795387
373,2112,0.0,0.1910903100848393,0.3073992019152169
374,2113,0.0,0.19194597805534808,0.3087756801423025
375,2114,0.0,0.19280549351177015,0.3101583476633329
376,2115,0.0,0.19366885645410548,0.3115472044783081
