inc_log,yhat,se_hi,lowerci_hi,upperci_hi
6.6200733,.90203983,.010876598,.88072211,.92335755
6.7452364,.87956744,.010335924,.85930943,.89982551
6.856462,.8595975,.0098594781,.84027332,.87892175
6.9565454,.84162807,.0094344914,.82313687,.86011934
7.0475173,.82529455,.0090516936,.80755359,.84303558
7.130899,.81032383,.008704152,.79326403,.8273837
7.20786,.79650593,.0083865374,.78006864,.81294322
7.2793188,.78367591,.008094673,.76781064,.79954118
7.3460102,.77170181,.0078252209,.75636464,.78703898
7.4085307,.76047659,.0075754751,.74562895,.77532423
7.467371,.74991214,.0073432117,.73551971,.76430458
7.5229411,.7399348,.0071265753,.72596699,.75390267
7.5755849,.73048294,.0069240127,.71691209,.74405372
7.6255951,.72150385,.0067342031,.70830506,.73470265
7.673223,.71295255,.0065560141,.70010298,.72580206
7.7186856,.70478994,.0063884701,.69226879,.71731114
7.7621708,.69698244,.0062307268,.68477046,.70919442
7.8038435,.68950033,.0060820431,.67757976,.7014209
7.8438487,.68231761,.0059417696,.67067194,.69396329
7.8823147,.67541128,.0058093304,.66402519,.68679732
7.9193563,.6687606,.0056842123,.65761977,.67990148
7.9550743,.66234767,.0055659628,.65143859,.67325675
7.9895606,.65615582,.0054541696,.64546585,.6668458
8.0228968,.65017051,.0053484659,.63968772,.66065329
8.0551577,.64437824,.0052485149,.63409132,.65466511
8.0864105,.63876694,.0051540132,.62866527,.64886862
8.1167154,.63332587,.0050646868,.62339926,.64325249
8.1461296,.62804472,.0049802763,.61828357,.63780588
8.1747026,.62291461,.0049005528,.61330968,.63251948
8.2024822,.6179269,.0048252968,.60846949,.62738431
8.2295113,.613074,.0047543081,.60375571,.6223923
8.2558289,.60834885,.0046874019,.59916168,.61753595
8.2814713,.60374486,.004624404,.5946812,.61280853
8.3064718,.59925616,.0045651528,.59030861,.60820371
8.330864,.59487665,.0045094886,.58603823,.60371512
8.3546743,.59060162,.0044572731,.58186555,.59933776
8.3779316,.58642596,.0044083656,.57778567,.59506619
8.4006596,.58234525,.0043626376,.57379466,.59089589
8.4228821,.57835531,.0043199654,.56988835,.58682227
8.444622,.57445204,.0042802286,.56606293,.5828411
8.4658995,.5706318,.0042433157,.56231505,.57894856
8.4867344,.56689101,.0042091156,.55864125,.57514071
8.507143,.5632267,.0041775284,.55503893,.57141453
8.5271435,.55963576,.0041484516,.55150497,.56776655
8.546752,.55611515,.0041217878,.54803658,.56419373
8.5659838,.55266219,.004097444,.54463136,.56069303
8.5848522,.54927444,.0040753311,.54128695,.55726194
8.6033707,.54594958,.0040553617,.53800124,.55389792
8.6215534,.54268497,.0040374501,.53477168,.5505982
8.639411,.53947872,.0040215161,.53159672,.54736078
8.6569548,.53632885,.0040074801,.52847433,.54418337
8.6741972,.53323305,.0039952644,.52540249,.54106361
8.6911469,.53018987,.0039847963,.52237982,.53799993
8.7078133,.52719748,.0039760037,.51940465,.53499031
8.7242069,.52425408,.0039688163,.51647538,.53203285
8.7403364,.52135813,.0039631668,.51359046,.52912581
8.7562103,.51850808,.0039589903,.51074857,.52626753
8.7718353,.51570266,.0039562229,.50794864,.52345669
8.78722,.51294041,.003954804,.50518918,.52069169
8.802372,.51021999,.0039546746,.50246894,.51797098
8.8172979,.50754011,.0039557768,.49978691,.5152933
8.8320036,.5048998,.0039580562,.49714214,.5126574
8.8464966,.50229764,.0039614593,.49453333,.51006198
8.8607826,.49973267,.0039659343,.49195957,.50750577
8.8748674,.4972038,.0039714323,.48941994,.50498766
8.8887568,.49471006,.003977905,.4869135,.50250661
8.9024553,.49225056,.0039853067,.48443949,.50006163
8.9159689,.48982427,.0039935927,.48199698,.49765158
8.9293032,.48743019,.0040027215,.47958499,.49527535
8.942461,.48506775,.0040126508,.4772031,.49293241
8.9554482,.48273599,.0040233424,.47485039,.4906216
8.9682684,.48043418,.0040347571,.47252619,.48834217
8.9809275,.47816131,.0040468606,.4702296,.48609301
8.9934273,.47591704,.0040596165,.46796033,.48387375
9.0057735,.47370034,.0040729926,.46571741,.48168325
9.0179682,.47151086,.004086955,.46350056,.47952113
9.0300169,.46934757,.0041014757,.46130884,.47738633
9.0419216,.46721014,.0041165235,.45914191,.47527838
9.0536861,.46509787,.0041320706,.45699918,.4731966
9.0653143,.4630101,.0041480907,.45488,.47114024
9.0768089,.46094632,.0041645584,.45278394,.4691087
9.0881729,.45890597,.0041814484,.45071048,.46710145
9.0994091,.45688859,.004198737,.44865921,.46511796
9.1105204,.45489362,.0042164018,.44662961,.46315759
9.1215096,.45292056,.004234422,.44462124,.46121988
9.1323786,.4509691,.0042527756,.44263381,.45930436
9.1431313,.44903851,.0042714453,.44066662,.4574104
9.1537704,.4471283,.0042904126,.43871924,.45553735
9.1642962,.44523847,.0043096556,.43679169,.45368522
9.1747131,.44336814,.0043291617,.43488315,.45185316
9.1850224,.44151717,.0043489127,.43299347,.45004091
9.1952267,.43968505,.0043688943,.43112218,.44824794
9.205328,.43787143,.0043890905,.42926896,.44647387
9.2153282,.43607593,.0044094878,.42743349,.44471836
9.2252293,.43429825,.0044300728,.42561546,.44298103
9.235033,.43253803,.0044508316,.42381456,.4412615
9.2447414,.43079495,.0044717528,.42203048,.43955943
9.2543573,.42906848,.0044928272,.42026269,.43787426
9.2638807,.4273586,.004514039,.41851124,.43620595
9.2733154,.42566463,.0045353831,.41677547,.43455383
9.2826614,.42398661,.0045568454,.41505536,.43291786
9.2919207,.42232418,.0045784172,.41335064,.43129772
9.301095,.42067698,.00460009,.41166097,.42969298
9.3101854,.41904482,.0046218531,.40998617,.42810351
9.3191948,.41742724,.0046437029,.40832576,.42652875
9.3281231,.41582423,.0046656267,.40667978,.42496869
9.3369732,.41423523,.0046876208,.40504768,.42342281
9.3457451,.4126603,.0047096754,.40342951,.42189109
9.3544407,.41109905,.0047317846,.40182492,.42037317
9.3630619,.40955114,.0047539431,.4002336,.41886872
9.3716087,.40801662,.0047761425,.39865556,.41737768
9.3800831,.40649509,.0047983774,.39709044,.41589975
9.3884869,.40498623,.0048206453,.39553794,.41443452
9.3968201,.40349007,.004842937,.39399809,.41298205
9.4050846,.40200621,.0048652496,.39247048,.41154191
9.4132814,.40053451,.0048875781,.39095503,.41011399
9.4214115,.39907479,.0049099177,.38945153,.40869805
9.4294758,.39762691,.0049322629,.38795984,.40729398
9.4374762,.39619046,.0049546133,.38647962,.40590134
9.4454126,.39476553,.0049769608,.38501087,.40452018
9.4532862,.39335188,.0049993028,.38355342,.40315032
9.4610987,.39194918,.0050216378,.38210696,.40179142
9.4688511,.39055729,.005043962,.38067129,.40044326
9.4765434,.38917616,.0050662705,.37924644,.39910588
9.4841766,.38780567,.0050885603,.37783226,.39777905
9.4917526,.38644543,.0051108305,.3764284,.39646247
9.4992714,.38509548,.005133077,.37503484,.39515612
9.5067348,.38375545,.0051553003,.37365127,.39385965
9.514142,.38242555,.0051774918,.37227783,.39257324
